date,type,price,shares,cash
2022-02-01,BUY,171.38243103027344,58.0,90059.81900024414
2022-02-02,BUY,172.5896759033203,52.0,81085.15585327148
2022-02-03,SELL,169.70404052734375,110.0,99752.6003112793
2022-02-08,BUY,171.81704711914062,58.0,89787.21157836914
2022-02-09,BUY,173.2420196533203,51.0,80951.8685760498
2022-02-10,SELL,169.15370178222656,109.0,99389.6220703125
2022-02-15,BUY,169.81214904785156,58.0,89540.51742553711
2022-02-16,BUY,169.57626342773438,52.0,80722.55172729492
2022-02-17,SELL,165.96951293945312,110.0,98979.19815063477
2022-02-25,BUY,162.00901794433594,61.0,89096.64805603027
2022-02-28,BUY,162.27430725097656,54.0,80333.83546447754
2022-03-01,SELL,160.38743591308594,115.0,98778.39059448242
2022-03-02,BUY,163.6895294189453,60.0,88957.0188293457
2022-03-03,BUY,163.36521911621094,54.0,80135.29699707031
2022-03-04,SELL,160.35792541503906,114.0,98416.10049438477
2022-03-09,BUY,160.14169311523438,61.0,88647.45721435547
2022-03-10,SELL,155.78810119628906,61.0,98150.5313873291
2022-03-15,BUY,152.41717529296875,64.0,88395.8321685791
2022-03-16,BUY,156.83963012695312,56.0,79612.81288146973
2022-03-17,BUY,157.85189819335938,50.0,71720.21797180176
2022-03-18,BUY,161.1539764404297,44.0,64629.44300842285
2022-03-21,BUY,162.52987670898438,39.0,58290.77781677246
2022-03-22,BUY,165.91058349609375,35.0,52483.90739440918
2022-03-23,BUY,167.27662658691406,31.0,47298.331970214844
2022-03-24,BUY,171.0701141357422,27.0,42679.438888549805
2022-03-25,BUY,171.70887756347656,24.0,38558.42582702637
2022-03-28,BUY,172.5737762451172,22.0,34761.80274963379
2022-03-29,BUY,175.87583923339844,19.0,31420.16180419922
2022-03-30,SELL,174.70631408691406,411.0,103224.4568939209
2022-04-04,BUY,175.36477661132812,58.0,93053.29985046387
2022-04-05,SELL,172.0430145263672,58.0,103031.79469299316
2022-04-07,BUY,169.17332458496094,60.0,92881.39521789551
2022-04-08,SELL,167.15867614746094,60.0,102910.91578674316
2022-04-12,BUY,164.7705535888672,62.0,92695.1414642334
2022-04-13,BUY,167.4633331298828,55.0,83484.65814208984
2022-04-14,SELL,162.44137573242188,117.0,102490.2991027832
2022-04-19,BUY,164.51502990722656,62.0,92290.36724853516
2022-04-20,BUY,164.3479766845703,56.0,83086.88055419922
2022-04-21,SELL,163.55191040039062,118.0,102386.00598144531
2022-04-28,BUY,160.81983947753906,63.0,92254.35609436035
2022-04-29,SELL,154.93307495117188,63.0,102015.13981628418
2022-05-03,BUY,156.7315216064453,65.0,91827.59091186523
2022-05-04,BUY,163.1588134765625,56.0,82690.69735717773
2022-05-05,SELL,154.0682373046875,121.0,101332.95407104492
2022-05-10,BUY,152.0702667236328,66.0,91296.31646728516
2022-05-11,SELL,144.186767578125,66.0,100812.6431274414
2022-05-13,BUY,144.78713989257812,69.0,90822.33047485352
2022-05-16,SELL,143.24192810058594,69.0,100706.02351379395
2022-05-17,BUY,146.88351440429688,68.0,90717.94453430176
2022-05-18,SELL,138.59645080566406,68.0,100142.50318908691
2022-05-23,BUY,140.8502960205078,71.0,90142.13217163086
2022-05-24,SELL,138.1437225341797,71.0,99950.33647155762
2022-05-25,BUY,138.3011932373047,72.0,89992.65055847168
2022-05-26,BUY,141.5097198486328,63.0,81077.53820800781
2022-05-27,BUY,147.27720642089844,55.0,72977.2918548584
2022-05-31,BUY,146.48983764648438,49.0,65799.28981018066
2022-06-01,BUY,146.3618621826172,44.0,59359.36787414551
2022-06-02,BUY,148.8224334716797,39.0,53555.29296875
2022-06-03,SELL,143.08445739746094,322.0,99628.48825073242
2022-06-06,BUY,143.83245849609375,69.0,89704.04861450195
2022-06-07,BUY,146.3618621826172,61.0,80775.9750213623
2022-06-08,BUY,145.62371826171875,55.0,72766.67051696777
2022-06-09,SELL,140.38772583007812,185.0,98738.39979553223
2022-06-14,BUY,130.66372680664062,75.0,88938.62028503418
2022-06-15,BUY,133.29156494140625,66.0,80141.37699890137
2022-06-16,SELL,128.00634765625,141.0,98190.27201843262
2022-06-17,BUY,129.482666015625,75.0,88479.07206726074
2022-06-21,BUY,133.724609375,66.0,79653.24784851074
2022-06-22,SELL,133.2128448486328,141.0,98436.25897216797
2022-06-23,BUY,136.0867156982422,72.0,88638.01544189453
2022-06-24,BUY,139.42318725585938,63.0,79854.35464477539
2022-06-27,BUY,139.42318725585938,57.0,71907.2329711914
2022-06-28,SELL,135.2698211669922,192.0,97879.0386352539
2022-06-29,BUY,137.03158569335938,71.0,88149.79605102539
2022-06-30,SELL,134.56121826171875,71.0,97703.64254760742
2022-07-01,BUY,136.73629760742188,71.0,87995.36541748047
2022-07-05,BUY,139.3247528076172,63.0,79217.90599060059
2022-07-06,BUY,140.6632843017578,56.0,71340.76206970215
2022-07-07,BUY,144.03915405273438,49.0,64282.843521118164
2022-07-08,BUY,144.7182159423828,44.0,57915.24201965332
2022-07-11,SELL,142.58250427246094,283.0,98266.09072875977
2022-07-12,BUY,143.556884765625,68.0,88504.22256469727
2022-07-13,SELL,143.19273376464844,68.0,98241.32846069336
2022-07-14,BUY,146.12567138671875,67.0,88450.9084777832
2022-07-15,BUY,147.79881286621094,59.0,79730.77851867676
2022-07-18,SELL,144.74778747558594,126.0,97968.99974060059
2022-07-19,BUY,148.61572265625,65.0,88308.97776794434
